"airline","airlineID","sourceAirport","sourceAirportID","destinationAirport","destinationAirportID","codeshare","stops","equipment"
"AC","  330","YZP"," 198","YVR"," 156","Y","0","DH3"
"AC","  330","YZR"," 199","YYZ"," 193","Y","0","BEH"
"AC","  330","YZV"," 202","YQB"," 111","Y","0","DH1"
"AC","  330","YZV"," 202","YUL"," 146","Y","0","DH1"
"AC","  330","YZV"," 202","YWK"," 161","Y","0","DH1"
"AC","  330","ZBF","5538","YUL"," 146","Y","0","DH3 DH1"
"BH"," 2692","YPR"," 108","YVR"," 156",NA,"0","DH1"
"BH"," 2692","YVR"," 156","YPR"," 108",NA,"0","DH1"
"BH"," 2692","YVR"," 156","YXT"," 173",NA,"0","DH1"
"BH"," 2692","YVR"," 156","YYD"," 179",NA,"0","DH1"
"BH"," 2692","YXT"," 173","YVR"," 156",NA,"0","DH1"
"BH"," 2692","YXT"," 173","YYD"," 179",NA,"0","DH1"
"BH"," 2692","YYD"," 179","YVR"," 156",NA,"0","DH1"
"BH"," 2692","YYD"," 179","YXT"," 173",NA,"0","DH1"
"HW"," 2748","YEV","  54","YGH","4239",NA,"0","DHT"
"HW"," 2748","YGH","4239","YEV","  54",NA,"0","DHT"
"HW"," 2748","YGH","4239","YVQ"," 155",NA,"0","DHT"
"HW"," 2748","YVQ"," 155","YGH","4239",NA,"0","DHT"
"HW"," 2748","YVQ"," 155","ZFN","4238",NA,"0","DHT"
"HW"," 2748","YWJ","4237","YZF"," 196",NA,"0","DHT"
"HW"," 2748","YWJ","4237","ZFN","4238",NA,"0","DHT"
"HW"," 2748","YZF"," 196","YWJ","4237",NA,"0","DHT"
"HW"," 2748","ZFN","4238","YVQ"," 155",NA,"0","DHT"
"HW"," 2748","ZFN","4238","YWJ","4237",NA,"0","DHT"
"J3"," 3734","YEG","  49","YHY","  72",NA,"0","J31"
"J3"," 3734","YEG","  49","YMM","  90",NA,"0","J31"
"J3"," 3734","YEG","  49","YSM"," 136",NA,"0","J31"
"J3"," 3734","YHY","  72","YEG","  49",NA,"0","J31"
"J3"," 3734","YHY","  72","YSM"," 136",NA,"0","J31"
"J3"," 3734","YLW","  87","YQF"," 112",NA,"0","J31"
"J3"," 3734","YMM","  90","YEG","  49",NA,"0","J31"
"J3"," 3734","YMM","  90","YPY"," 109",NA,"0","J31"
"J3"," 3734","YMM","  90","YQF"," 112",NA,"0","J31"
"J3"," 3734","YPY"," 109","YMM","  90",NA,"0","J31"
"J3"," 3734","YPY"," 109","YSM"," 136",NA,"0","J31"
"J3"," 3734","YQF"," 112","YLW","  87",NA,"0","J31"
"J3"," 3734","YQF"," 112","YMM","  90",NA,"0","J31"
"J3"," 3734","YSM"," 136","YEG","  49",NA,"0","J31"
"J3"," 3734","YSM"," 136","YHY","  72",NA,"0","J31"
"J3"," 3734","YSM"," 136","YPY"," 109",NA,"0","J31"
"J3"," 3734","YSM"," 136","YZF"," 196",NA,"0","J31"
"J3"," 3734","YZF"," 196","YSM"," 136",NA,"0","J31"
"JB"," 2731","CXH","5500","YWH","4106",NA,"0","S76"
"JB"," 2731","YWH","4106","CXH","5500",NA,"0","S76"
"JL"," 2987","YEG","  49","YVR"," 156","Y","0","73W"
"JL"," 2987","YEG","  49","YZF"," 196","Y","0","73W"
"JL"," 2987","YVR"," 156","YEG","  49","Y","0","73W"
"JL"," 2987","YZF"," 196","YEG","  49","Y","0","73W"
"JV"," 1434","YAG","5479","YQK"," 115",NA,"0","SWM"
"JV"," 1434","YAG","5479","YQT"," 121",NA,"0","SWM"
"JV"," 1434","YAM","  21","YQT"," 121",NA,"0","SWM"
"JV"," 1434","YAM","  21","YSB"," 133",NA,"0","SWM"
"JV"," 1434","YFO","  58","YQD","5524",NA,"0","SWM"
"JV"," 1434","YHD","  67","YQK"," 115",NA,"0","SWM"
"JV"," 1434","YHD","  67","YQT"," 121",NA,"0","SWM"
"JV"," 1434","YHD","  67","YRL","5527",NA,"0","SWM"
"JV"," 1434","YHD","  67","YXL"," 169",NA,"0","SWM"
"JV"," 1434","YQD","5524","YFO","  58",NA,"0","SWM"
"JV"," 1434","YQD","5524","YWG"," 160",NA,"0","SWM"
"JV"," 1434","YQK"," 115","YAG","5479",NA,"0","SWM"
"JV"," 1434","YQK"," 115","YHD","  67",NA,"0","SWM"
"JV"," 1434","YQK"," 115","YWG"," 160",NA,"0","SWM"
"JV"," 1434","YQT"," 121","YAG","5479",NA,"0","SWM"
"JV"," 1434","YQT"," 121","YAM","  21",NA,"0","SWM"
"JV"," 1434","YQT"," 121","YTS"," 143",NA,"0","SWM"
"JV"," 1434","YQT"," 121","YWG"," 160",NA,"0","SWM"
"JV"," 1434","YQT"," 121","YXL"," 169",NA,"0","SWM"
"JV"," 1434","YRL","5527","YHD","  67",NA,"0","SWM"
"JV"," 1434","YRL","5527","YWG"," 160",NA,"0","SWM"
"JV"," 1434","YRL","5527","YXL"," 169",NA,"0","SWM"
"JV"," 1434","YSB"," 133","YAM","  21",NA,"0","SWM"
"JV"," 1434","YSB"," 133","YQT"," 121",NA,"0","SWM"
"JV"," 1434","YSB"," 133","YTS"," 143",NA,"0","SWM"
"JV"," 1434","YSB"," 133","YYB"," 177",NA,"0","SWM"
"JV"," 1434","YTS"," 143","YSB"," 133",NA,"0","SWM"
"JV"," 1434","YTS"," 143","YYU"," 190",NA,"0","SWM"
"JV"," 1434","YWG"," 160","YFO","  58",NA,"0","SWM"
"JV"," 1434","YWG"," 160","YQD","5524",NA,"0","SWM"
"JV"," 1434","YWG"," 160","YQK"," 115",NA,"0","SWM"
"JV"," 1434","YWG"," 160","YRL","5527",NA,"0","SWM"
"JV"," 1434","YXL"," 169","YAG","5479",NA,"0","SWM"
"JV"," 1434","YXL"," 169","YHD","  67",NA,"0","SWM"
"JV"," 1434","YXL"," 169","YQT"," 121",NA,"0","SWM"
"JV"," 1434","YXL"," 169","YRL","5527",NA,"0","SWM"
"JV"," 1434","YYB"," 177","YSB"," 133",NA,"0","SWM"
"JV"," 1434","YYU"," 190","YQT"," 121",NA,"0","SWM"
"JV"," 1434","YYU"," 190","YTS"," 143",NA,"0","SWM"
"KL"," 3090","YEG","  49","YMM","  90","Y","0","73W"
"KL"," 3090","YEG","  49","YWG"," 160","Y","0","737"
"KL"," 3090","YHZ","  73","YYT"," 189","Y","0","73W"
"KL"," 3090","YHZ","  73","YYZ"," 193","Y","0","73W"
"KL"," 3090","YOW"," 100","YYZ"," 193","Y","0","737"
"KL"," 3090","YWG"," 160","YEG","  49","Y","0","73W"
"KL"," 3090","YWG"," 160","YUL"," 146","Y","0","73W"
"KL"," 3090","YYC"," 178","YEG","  49","Y","0","737"
"KL"," 3090","YYC"," 178","YYZ"," 193","Y","0","737"
"KL"," 3090","YYT"," 189","YHZ","  73","Y","0","737"
"KL"," 3090","YYZ"," 193","YHZ","  73","Y","0","737"
"KL"," 3090","YYZ"," 193","YQR"," 120","Y","0","73W"
"KL"," 3090","YYZ"," 193","YUL"," 146","Y","0","73W"
"KL"," 3090","YYZ"," 193","YWG"," 160","Y","0","737"
"LH"," 3320","YUL"," 146","YYZ"," 193","Y","0","333"
"LH"," 3320","YYZ"," 193","YUL"," 146","Y","0","333"
"LX"," 4559","YUL"," 146","YYZ"," 193","Y","0","333"
"LX"," 4559","YYZ"," 193","YUL"," 146","Y","0","333"
"MO","  502","YBK","  29","YCS","5487",NA,"0","AT4"
"MO","  502","YBK","  29","YRT"," 132",NA,"0","AT4"
"MO","  502","YCS","5487","YBK","  29",NA,"0","AT4"
"MO","  502","YCS","5487","YRT"," 132",NA,"0","AT4"
"MO","  502","YEK","  50","YRT"," 132",NA,"0","AT4"
"MO","  502","YEK","  50","YXN","5534",NA,"0","AT4"
"MO","  502","YEK","  50","YYQ"," 187",NA,"0","AT4"
"MO","  502","YFB","  55","YRT"," 132","Y","0","73M"
"MO","  502","YFO","  58","YQD","5524",NA,"0","AT4"
"MO","  502","YFO","  58","YTH"," 141",NA,"0","FRJ"
"MO","  502","YFO","  58","YWG"," 160",NA,"0","AT4 FRJ"
"MO","  502","YGX","5497","YTH"," 141",NA,"0","AT4"
"MO","  502","YGX","5497","YWG"," 160",NA,"0","AT4"
"MO","  502","YOW"," 100","YFB","  55","Y","0","73M"
"MO","  502","YQD","5524","YFO","  58",NA,"0","AT4"
"MO","  502","YQD","5524","YTH"," 141",NA,"0","FRJ"
"MO","  502","YQD","5524","YWG"," 160",NA,"0","AT4 FRJ"
"MO","  502","YRT"," 132","YBK","  29",NA,"0","AT4"
"MO","  502","YRT"," 132","YCS","5487",NA,"0","AT4"
"MO","  502","YRT"," 132","YEK","  50",NA,"0","AT4"
"MO","  502","YRT"," 132","YTH"," 141",NA,"0","AT4"
"MO","  502","YRT"," 132","YUT"," 147",NA,"0","AT4"
"MO","  502","YRT"," 132","YWG"," 160",NA,"0","FRJ"
"MO","  502","YRT"," 132","YXN","5534",NA,"0","AT4"
"MO","  502","YRT"," 132","YYQ"," 187",NA,"0","AT4 FRJ"
"MO","  502","YRT"," 132","YZF"," 196","Y","0","73M"
"MO","  502","YRT"," 132","YZS","  41",NA,"0","AT4"
"MO","  502","YSK","5529","YWG"," 160",NA,"0","AT4"
"MO","  502","YTH"," 141","YFO","  58",NA,"0","FRJ"
"MO","  502","YTH"," 141","YGX","5497",NA,"0","AT4"
"MO","  502","YTH"," 141","YQD","5524",NA,"0","FRJ"
"MO","  502","YTH"," 141","YWG"," 160",NA,"0","FRJ AT4"
"MO","  502","YTH"," 141","YYQ"," 187",NA,"0","AT4"
"MO","  502","YUT"," 147","YRT"," 132",NA,"0","AT4"
"MO","  502","YUT"," 147","YZS","  41",NA,"0","AT4"
"MO","  502","YWG"," 160","YFO","  58",NA,"0","FRJ AT4"
"MO","  502","YWG"," 160","YGX","5497",NA,"0","AT4"
"MO","  502","YWG"," 160","YQD","5524",NA,"0","AT4 FRJ"
"MO","  502","YWG"," 160","YRT"," 132",NA,"0","FRJ AT4"
"MO","  502","YWG"," 160","YSK","5529",NA,"0","AT4"
"MO","  502","YWG"," 160","YTH"," 141",NA,"0","AT4 FRJ"
"MO","  502","YWG"," 160","YYQ"," 187",NA,"0","AT4 FRJ"
"MO","  502","YXN","5534","YEK","  50",NA,"0","AT4"
"MO","  502","YXN","5534","YRT"," 132",NA,"0","AT4"
"MO","  502","YYQ"," 187","YEK","  50",NA,"0","AT4"
"MO","  502","YYQ"," 187","YRT"," 132",NA,"0","FRJ AT4"
"MO","  502","YYQ"," 187","YTH"," 141",NA,"0","AT4"
"MO","  502","YYQ"," 187","YWG"," 160",NA,"0","AT4 FRJ"
"MO","  502","YZF"," 196","YEG","  49","Y","0","73M"
"MO","  502","YZF"," 196","YOW"," 100","Y","0","73M"
"MO","  502","YZS","  41","YRT"," 132",NA,"0","AT4"
"MO","  502","YZS","  41","YUT"," 147",NA,"0","AT4"
"P6",NA,"YBC","  27","YQB"," 111",NA,"0","J32"
"P6",NA,"YBC","  27","YWK"," 161",NA,"0","J32"
"P6",NA,"YBG","  28","YHU","  71",NA,"0","J32"
"P6",NA,"YBG","  28","YQB"," 111",NA,"0","AT4"
"P6",NA,"YBG","  28","YZV"," 202",NA,"0","J32"
"P6",NA,"YGR","  65","YQB"," 111",NA,"0","PL2 J32"
"P6",NA,"YGR","  65","YVB","6775",NA,"0","J32 PL2"
"P6",NA,"YGV","7255","YZV"," 202",NA,"0","J32"
"P6",NA,"YHU","  71","YBG","  28",NA,"0","J32"
"P6",NA,"YHU","  71","YQB"," 111",NA,"0","J32 PL2"
"P6",NA,"YHU","  71","YVO"," 153",NA,"0","J32"
"P6",NA,"YHU","  71","YZV"," 202",NA,"0","J32"
"P6",NA,"YQB"," 111","YBC","  27",NA,"0","J32"
"P6",NA,"YQB"," 111","YGR","  65",NA,"0","J32 PL2"
"P6",NA,"YQB"," 111","YHU","  71",NA,"0","J32 PL2"
"P6",NA,"YQB"," 111","YVB","6775",NA,"0","PL2"
"P6",NA,"YQB"," 111","YWK"," 161",NA,"0","AT4"
"P6",NA,"YQB"," 111","YYY"," 192",NA,"0","AT4 J32"
"P6",NA,"YQB"," 111","YZV"," 202",NA,"0","J32"
"P6",NA,"YUY"," 149","YVO"," 153",NA,"0","J32"
"P6",NA,"YVB","6775","YGR","  65",NA,"0","PL2 J32"
"P6",NA,"YVB","6775","YYY"," 192",NA,"0","J32 PL2"
"P6",NA,"YVB","6775","ZBF","5538",NA,"0","J32"
"P6",NA,"YVO"," 153","YHU","  71",NA,"0","J32"
"P6",NA,"YVO"," 153","YUY"," 149",NA,"0","J32"
"P6",NA,"YWK"," 161","YBC","  27",NA,"0","J32"
"P6",NA,"YWK"," 161","YBG","  28",NA,"0","AT4"
"P6",NA,"YWK"," 161","YVB","6775",NA,"0","J32"
"P6",NA,"YWK"," 161","YZV"," 202",NA,"0","J32 AT4"
"P6",NA,"YYY"," 192","YQB"," 111",NA,"0","J32 AT4 PL2"
"P6",NA,"YYY"," 192","YVB","6775",NA,"0","J32"
"P6",NA,"YYY"," 192","YZV"," 202",NA,"0","AT4"
"P6",NA,"YZV"," 202","YBG","  28",NA,"0","J32"
"P6",NA,"YZV"," 202","YGV","7255",NA,"0","J32"
"P6",NA,"YZV"," 202","YHU","  71",NA,"0","J32"
"P6",NA,"YZV"," 202","YQB"," 111",NA,"0","J32"
"P6",NA,"YZV"," 202","YWK"," 161",NA,"0","AT4 J32"
"P6",NA,"YZV"," 202","YYY"," 192",NA,"0","AT4"
"PB",NA,"YAY","  24","YBX","5485",NA,"0","SFB"
"PB",NA,"YAY","  24","YYR"," 188",NA,"0","DH1"
"PB",NA,"YAY","  24","YYT"," 189",NA,"0","SFB DH1"
"PB",NA,"YBX","5485","YAY","  24",NA,"0","SFB"
"PB",NA,"YBX","5485","YYR"," 188",NA,"0","SFB"
"PB",NA,"YCL","  36","YHZ","  73",NA,"0","SFB"
"PB",NA,"YCL","  36","YWK"," 161",NA,"0","SFB"
"PB",NA,"YDF","  45","YYR"," 188",NA,"0","DH1 SFB"
"PB",NA,"YDF","  45","YYT"," 189",NA,"0","SFB DH1"
"PB",NA,"YDP","5488","YYR"," 188",NA,"0","DHT"
"PB",NA,"YHO","5502","YMN","5492",NA,"0","DHT"
"PB",NA,"YHZ","  73","YCL","  36",NA,"0","SFB"
"PB",NA,"YJT","  77","YDF","  45",NA,"0","SFB"
"PB",NA,"YKL","  80","YWK"," 161",NA,"0","SFB"
"PB",NA,"YMN","5492","YHO","5502",NA,"0","DHT"
"PB",NA,"YMN","5492","YSO","7252",NA,"0","DHT"
"PB",NA,"YQB"," 111","YUL"," 146",NA,"0","DH1"
"PB",NA,"YQB"," 111","YZV"," 202",NA,"0","DH1"
"PB",NA,"YSO","7252","YMN","5492",NA,"0","DHT"
"PB",NA,"YSO","7252","YYR"," 188",NA,"0","DHT"
"PB",NA,"YUL"," 146","YQB"," 111",NA,"0","DH1"
"PB",NA,"YUL"," 146","YWK"," 161",NA,"0","DH1"
"PB",NA,"YUL"," 146","YZV"," 202",NA,"0","DH1"
"PB",NA,"YWK"," 161","YCL","  36",NA,"0","SFB"
"PB",NA,"YWK"," 161","YKL","  80",NA,"0","SFB"
"PB",NA,"YWK"," 161","YUL"," 146",NA,"0","DH1"
"PB",NA,"YWK"," 161","YYR"," 188",NA,"0","DH1"
"PB",NA,"YWK"," 161","YZV"," 202",NA,"0","DH1"
"PB",NA,"YWK"," 161","ZUM","5550",NA,"0","DH1"
"PB",NA,"YYR"," 188","YAY","  24",NA,"0","DH1"
"PB",NA,"YYR"," 188","YBX","5485",NA,"0","SFB"
"PB",NA,"YYR"," 188","YDF","  45",NA,"0","DH1"
"PB",NA,"YYR"," 188","YDP","5488",NA,"0","DHT"
"PB",NA,"YYR"," 188","YSO","7252",NA,"0","DHT"
"PB",NA,"YYR"," 188","YWK"," 161",NA,"0","DH1"
"PB",NA,"YYR"," 188","YYT"," 189",NA,"0","DH1 SFB"
"PB",NA,"YYR"," 188","ZUM","5550",NA,"0","DH1"
"PB",NA,"YYT"," 189","YAY","  24",NA,"0","SFB DH1"
"PB",NA,"YYT"," 189","YDF","  45",NA,"0","DH1 SFB"
"PB",NA,"YYT"," 189","YJT","  77",NA,"0","SFB"
"PB",NA,"YYT"," 189","YYR"," 188",NA,"0","DH1"
"PB",NA,"YZV"," 202","YQB"," 111",NA,"0","DH1"
"PB",NA,"YZV"," 202","YUL"," 146",NA,"0","DH1"
"PB",NA,"YZV"," 202","YWK"," 161",NA,"0","DH1"
"PB",NA,"ZUM","5550","YWK"," 161",NA,"0","DH1"
"PB",NA,"ZUM","5550","YYR"," 188",NA,"0","DH1"
"PD"," 4021","YAM","  21","YTZ"," 144",NA,"0","DH4"
"PD"," 4021","YHZ","  73","YOW"," 100",NA,"0","DH4"
"PD"," 4021","YHZ","  73","YUL"," 146",NA,"0","DH4"
"PD"," 4021","YHZ","  73","YYT"," 189",NA,"0","DH4"
"PD"," 4021","YOW"," 100","YHZ","  73",NA,"0","DH4"
"PD"," 4021","YOW"," 100","YQM"," 117",NA,"0","DH4"
"PD"," 4021","YOW"," 100","YTZ"," 144",NA,"0","DH4"
"PD"," 4021","YQB"," 111","YTZ"," 144",NA,"0","DH4"
"PD"," 4021","YQG"," 113","YTZ"," 144",NA,"0","DH4"
"PD"," 4021","YQM"," 117","YOW"," 100",NA,"0","DH4"
"PD"," 4021","YQT"," 121","YTZ"," 144",NA,"0","DH4"
"PD"," 4021","YSB"," 133","YTZ"," 144",NA,"0","DH4"
"PD"," 4021","YTS"," 143","YTZ"," 144",NA,"0","DH4"
"PD"," 4021","YTZ"," 144","YAM","  21",NA,"0","DH4"
"PD"," 4021","YTZ"," 144","YOW"," 100",NA,"0","DH4"
"PD"," 4021","YTZ"," 144","YQB"," 111",NA,"0","DH4"
"PD"," 4021","YTZ"," 144","YQG"," 113",NA,"0","DH4"
"PD"," 4021","YTZ"," 144","YQT"," 121",NA,"0","DH4"
"PD"," 4021","YTZ"," 144","YSB"," 133",NA,"0","DH4"
"PD"," 4021","YTZ"," 144","YTS"," 143",NA,"0","DH4"
"PD"," 4021","YTZ"," 144","YUL"," 146",NA,"0","DH4"
"PD"," 4021","YUL"," 146","YHZ","  73",NA,"0","DH4"
"PD"," 4021","YUL"," 146","YTZ"," 144",NA,"0","DH4"
"PD"," 4021","YYT"," 189","YHZ","  73",NA,"0","DH4"
"PR"," 3952","YVR"," 156","YYZ"," 193",NA,"0","773"
"PR"," 3952","YYZ"," 193","YVR"," 156",NA,"0","773"
"Q9","11838","YBC","  27","YQB"," 111",NA,"0","BEH"
"Q9","11838","YBC","  27","YYY"," 192",NA,"0","BEH"
"Q9","11838","YGV","7255","YPN"," 106",NA,"0","PAG"
"Q9","11838","YGV","7255","YZV"," 202",NA,"0","BE1"
"Q9","11838","YNA","  94","YZV"," 202",NA,"0","BEH"
"Q9","11838","YPN"," 106","YGV","7255",NA,"0","PAG"
"Q9","11838","YPN"," 106","YZV"," 202",NA,"0","PAG"
"Q9","11838","YQB"," 111","YBC","  27",NA,"0","BEH"
"Q9","11838","YQB"," 111","YZV"," 202",NA,"0","BEH"
"Q9","11838","YWK"," 161","YYY"," 192",NA,"0","BEH"
"Q9","11838","YWK"," 161","YZV"," 202",NA,"0","BEH"
"Q9","11838","YYY"," 192","YBC","  27",NA,"0","BEH"
"Q9","11838","YYY"," 192","YWK"," 161",NA,"0","BEH"
"Q9","11838","YYY"," 192","YZV"," 202",NA,"0","BEH"
"Q9","11838","YZV"," 202","YGV","7255",NA,"0","BE1"
"Q9","11838","YZV"," 202","YNA","  94",NA,"0","BEH"
"Q9","11838","YZV"," 202","YPN"," 106",NA,"0","PAG"
"Q9","11838","YZV"," 202","YQB"," 111",NA,"0","BEH"
"Q9","11838","YZV"," 202","YWK"," 161",NA,"0","BEH"
"Q9","11838","YZV"," 202","YYY"," 192",NA,"0","BEH"
"TS"," 1317","YQB"," 111","YUL"," 146",NA,"0","310"
"TS"," 1317","YUL"," 146","YQB"," 111",NA,"0","310"
"TS"," 1317","YUL"," 146","YYZ"," 193",NA,"0","310"
"TS"," 1317","YVR"," 156","YYC"," 178",NA,"0","330"
"TS"," 1317","YYC"," 178","YEG","  49",NA,"0","330"
"TS"," 1317","YYC"," 178","YVR"," 156",NA,"0","330"
