"airline","airlineID","sourceAirport","sourceAirportID","destinationAirport","destinationAirportID","codeshare","stops","equipment"
"TS"," 1317","YYZ"," 193","YQB"," 111",NA,"0","330"
"TS"," 1317","YYZ"," 193","YUL"," 146",NA,"0","310"
"UA"," 5209","YUL"," 146","YYZ"," 193","Y","0","333"
"UA"," 5209","YYZ"," 193","YUL"," 146","Y","0","333"
"WJ"," 5399","YBX","5485","YIF","6789",NA,"0","DHT BE1"
"WJ"," 5399","YDP","5488","YYR"," 188",NA,"0","DHT"
"WJ"," 5399","YHO","5502","YSO","7252",NA,"0","DHT"
"WJ"," 5399","YHR","5503","YIF","6789",NA,"0","BE1"
"WJ"," 5399","YHR","5503","YNA","  94",NA,"0","BE1"
"WJ"," 5399","YHR","5503","ZTB","5473",NA,"0","DHT"
"WJ"," 5399","YIF","6789","YBX","5485",NA,"0","BE1 DHT"
"WJ"," 5399","YIF","6789","YHR","5503",NA,"0","BE1"
"WJ"," 5399","YIF","6789","ZLT","5474",NA,"0","DHT"
"WJ"," 5399","YMN","5492","YRG","5461",NA,"0","DHT"
"WJ"," 5399","YMN","5492","YSO","7252",NA,"0","DHT"
"WJ"," 5399","YNA","  94","YHR","5503",NA,"0","BE1"
"WJ"," 5399","YNA","  94","YZV"," 202",NA,"0","BE1"
"WJ"," 5399","YNA","  94","ZKG","8217",NA,"0","DHT"
"WJ"," 5399","YRG","5461","YMN","5492",NA,"0","DHT"
"WJ"," 5399","YRG","5461","YYR"," 188",NA,"0","DHT"
"WJ"," 5399","YSO","7252","YHO","5502",NA,"0","DHT"
"WJ"," 5399","YSO","7252","YMN","5492",NA,"0","DHT"
"WJ"," 5399","YYR"," 188","YDP","5488",NA,"0","DHT"
"WJ"," 5399","YYR"," 188","YRG","5461",NA,"0","DHT"
"WJ"," 5399","YZV"," 202","YNA","  94",NA,"0","BE1"
"WJ"," 5399","ZKG","8217","YNA","  94",NA,"0","DHT"
"WJ"," 5399","ZLT","5474","YIF","6789",NA,"0","DHT"
"WJ"," 5399","ZLT","5474","ZTB","5473",NA,"0","DHT"
"WJ"," 5399","ZTB","5473","YHR","5503",NA,"0","DHT"
"WJ"," 5399","ZTB","5473","ZLT","5474",NA,"0","DHT"
"WS"," 5416","YBR","  31","YYC"," 178",NA,"0","DH4"
"WS"," 5416","YCD","  33","YYC"," 178",NA,"0","DH4"
"WS"," 5416","YDF","  45","YYZ"," 193",NA,"0","73W"
"WS"," 5416","YEG","  49","YHM","  70",NA,"0","73W"
"WS"," 5416","YEG","  49","YLW","  87",NA,"0","73W"
"WS"," 5416","YEG","  49","YMM","  90",NA,"0","73W DH4"
"WS"," 5416","YEG","  49","YOW"," 100",NA,"0","73W"
"WS"," 5416","YEG","  49","YQQ"," 119",NA,"0","73W"
"WS"," 5416","YEG","  49","YQR"," 120",NA,"0","DH4"
"WS"," 5416","YEG","  49","YQU"," 122",NA,"0","DH4"
"WS"," 5416","YEG","  49","YUL"," 146",NA,"0","736"
"WS"," 5416","YEG","  49","YVR"," 156",NA,"0","73H 73W 736"
"WS"," 5416","YEG","  49","YWG"," 160",NA,"0","73W"
"WS"," 5416","YEG","  49","YXE"," 166",NA,"0","DH4"
"WS"," 5416","YEG","  49","YXX"," 175",NA,"0","73W"
"WS"," 5416","YEG","  49","YYC"," 178",NA,"0","73W DH4"
"WS"," 5416","YEG","  49","YYJ"," 184",NA,"0","736 73W"
"WS"," 5416","YEG","  49","YYZ"," 193",NA,"0","73H 73W"
"WS"," 5416","YEG","  49","YZF"," 196",NA,"0","73W 736"
"WS"," 5416","YHM","  70","YEG","  49",NA,"0","73W"
"WS"," 5416","YHM","  70","YHZ","  73",NA,"0","73W"
"WS"," 5416","YHM","  70","YQM"," 117",NA,"0","73W"
"WS"," 5416","YHM","  70","YYC"," 178",NA,"0","73H 73W"
"WS"," 5416","YHZ","  73","YHM","  70",NA,"0","73W"
"WS"," 5416","YHZ","  73","YOW"," 100",NA,"0","73W"
"WS"," 5416","YHZ","  73","YYC"," 178",NA,"0","73W"
"WS"," 5416","YHZ","  73","YYT"," 189",NA,"0","73W"
"WS"," 5416","YHZ","  73","YYZ"," 193",NA,"0","73W 736"
"WS"," 5416","YKA","  78","YYC"," 178",NA,"0","DH4"
"WS"," 5416","YKF","  79","YYC"," 178",NA,"0","73W"
"WS"," 5416","YLW","  87","YEG","  49",NA,"0","73W"
"WS"," 5416","YLW","  87","YVR"," 156",NA,"0","73W DH4"
"WS"," 5416","YLW","  87","YYC"," 178",NA,"0","73W"
"WS"," 5416","YLW","  87","YYJ"," 184",NA,"0","DH4"
"WS"," 5416","YLW","  87","YYZ"," 193",NA,"0","736"
"WS"," 5416","YMM","  90","YEG","  49",NA,"0","73W DH4"
"WS"," 5416","YMM","  90","YYC"," 178",NA,"0","73W"
"WS"," 5416","YMM","  90","YYZ"," 193",NA,"0","73W"
"WS"," 5416","YOW"," 100","YEG","  49",NA,"0","73W"
"WS"," 5416","YOW"," 100","YHZ","  73",NA,"0","73W"
"WS"," 5416","YOW"," 100","YWG"," 160",NA,"0","73W"
"WS"," 5416","YOW"," 100","YYC"," 178",NA,"0","73W 736"
"WS"," 5416","YOW"," 100","YYT"," 189",NA,"0","73W"
"WS"," 5416","YOW"," 100","YYZ"," 193",NA,"0","736 73W"
"WS"," 5416","YQB"," 111","YYZ"," 193",NA,"0","73W"
"WS"," 5416","YQG"," 113","YYC"," 178",NA,"0","73W"
"WS"," 5416","YQM"," 117","YHM","  70",NA,"0","73W"
"WS"," 5416","YQM"," 117","YYZ"," 193",NA,"0","73W"
"WS"," 5416","YQQ"," 119","YEG","  49",NA,"0","73W"
"WS"," 5416","YQQ"," 119","YYC"," 178",NA,"0","73W 73H 736"
"WS"," 5416","YQR"," 120","YEG","  49",NA,"0","DH4"
"WS"," 5416","YQR"," 120","YVR"," 156",NA,"0","73W"
"WS"," 5416","YQR"," 120","YWG"," 160",NA,"0","DH4"
"WS"," 5416","YQR"," 120","YYC"," 178",NA,"0","73W DH4"
"WS"," 5416","YQR"," 120","YYZ"," 193",NA,"0","73W"
"WS"," 5416","YQT"," 121","YWG"," 160",NA,"0","73W 736"
"WS"," 5416","YQT"," 121","YYZ"," 193",NA,"0","73W 736"
"WS"," 5416","YQU"," 122","YEG","  49",NA,"0","DH4"
"WS"," 5416","YQU"," 122","YYC"," 178",NA,"0","DH4"
"WS"," 5416","YUL"," 146","YEG","  49",NA,"0","736"
"WS"," 5416","YUL"," 146","YVR"," 156",NA,"0","73W"
"WS"," 5416","YUL"," 146","YWG"," 160",NA,"0","73W"
"WS"," 5416","YUL"," 146","YYC"," 178",NA,"0","73W"
"WS"," 5416","YUL"," 146","YYZ"," 193",NA,"0","73W 736"
"WS"," 5416","YVR"," 156","YEG","  49",NA,"0","73W 73H 736"
"WS"," 5416","YVR"," 156","YLW","  87",NA,"0","73W DH4"
"WS"," 5416","YVR"," 156","YQR"," 120",NA,"0","73W"
"WS"," 5416","YVR"," 156","YUL"," 146",NA,"0","73W"
"WS"," 5416","YVR"," 156","YWG"," 160",NA,"0","736 73W"
"WS"," 5416","YVR"," 156","YXE"," 166",NA,"0","73W"
"WS"," 5416","YVR"," 156","YXJ"," 168",NA,"0","DH4"
"WS"," 5416","YVR"," 156","YXS"," 172",NA,"0","73W DH4"
"WS"," 5416","YVR"," 156","YXT"," 173",NA,"0","DH4"
"WS"," 5416","YVR"," 156","YYC"," 178",NA,"0","73H 73W 736"
"WS"," 5416","YVR"," 156","YYJ"," 184",NA,"0","DH4"
"WS"," 5416","YVR"," 156","YYZ"," 193",NA,"0","73W 73H 736"
"WS"," 5416","YWG"," 160","YEG","  49",NA,"0","73W 736"
"WS"," 5416","YWG"," 160","YOW"," 100",NA,"0","73W"
"WS"," 5416","YWG"," 160","YQR"," 120",NA,"0","DH4"
"WS"," 5416","YWG"," 160","YQT"," 121",NA,"0","73W 736"
"WS"," 5416","YWG"," 160","YUL"," 146",NA,"0","73W"
"WS"," 5416","YWG"," 160","YVR"," 156",NA,"0","73W 736"
"WS"," 5416","YWG"," 160","YXE"," 166",NA,"0","DH4"
"WS"," 5416","YWG"," 160","YXU"," 174",NA,"0","73W"
"WS"," 5416","YWG"," 160","YYC"," 178",NA,"0","73W"
"WS"," 5416","YWG"," 160","YYZ"," 193",NA,"0","73W 736"
"WS"," 5416","YXE"," 166","YEG","  49",NA,"0","DH4"
"WS"," 5416","YXE"," 166","YVR"," 156",NA,"0","73W"
"WS"," 5416","YXE"," 166","YWG"," 160",NA,"0","DH4"
"WS"," 5416","YXE"," 166","YYC"," 178",NA,"0","73W DH4"
"WS"," 5416","YXE"," 166","YYZ"," 193",NA,"0","73W"
"WS"," 5416","YXJ"," 168","YVR"," 156",NA,"0","DH4"
"WS"," 5416","YXJ"," 168","YYC"," 178",NA,"0","DH4"
"WS"," 5416","YXS"," 172","YVR"," 156",NA,"0","DH4 73W"
"WS"," 5416","YXS"," 172","YYC"," 178",NA,"0","736"
"WS"," 5416","YXT"," 173","YVR"," 156",NA,"0","DH4"
"WS"," 5416","YXU"," 174","YWG"," 160",NA,"0","73W"
"WS"," 5416","YXU"," 174","YYC"," 178",NA,"0","73W"
"WS"," 5416","YXX"," 175","YEG","  49",NA,"0","73W"
"WS"," 5416","YXX"," 175","YYC"," 178",NA,"0","73W 736"
"WS"," 5416","YYC"," 178","YBR","  31",NA,"0","DH4"
"WS"," 5416","YYC"," 178","YCD","  33",NA,"0","DH4"
"WS"," 5416","YYC"," 178","YEG","  49",NA,"0","DH4 73W 736"
"WS"," 5416","YYC"," 178","YHM","  70",NA,"0","73W 73H"
"WS"," 5416","YYC"," 178","YHZ","  73",NA,"0","73W"
"WS"," 5416","YYC"," 178","YKA","  78",NA,"0","DH4"
"WS"," 5416","YYC"," 178","YKF","  79",NA,"0","73W"
"WS"," 5416","YYC"," 178","YLW","  87",NA,"0","736 73W DH4"
"WS"," 5416","YYC"," 178","YMM","  90",NA,"0","73W"
"WS"," 5416","YYC"," 178","YOW"," 100",NA,"0","73W"
"WS"," 5416","YYC"," 178","YQG"," 113",NA,"0","73W"
"WS"," 5416","YYC"," 178","YQQ"," 119",NA,"0","73W 73H 736"
"WS"," 5416","YYC"," 178","YQR"," 120",NA,"0","DH4 73W"
"WS"," 5416","YYC"," 178","YQU"," 122",NA,"0","DH4"
"WS"," 5416","YYC"," 178","YUL"," 146",NA,"0","73W"
"WS"," 5416","YYC"," 178","YVR"," 156",NA,"0","73W 736 73H"
"WS"," 5416","YYC"," 178","YWG"," 160",NA,"0","73W 736"
"WS"," 5416","YYC"," 178","YXE"," 166",NA,"0","73W DH4"
"WS"," 5416","YYC"," 178","YXJ"," 168",NA,"0","DH4"
"WS"," 5416","YYC"," 178","YXS"," 172",NA,"0","736"
"WS"," 5416","YYC"," 178","YXU"," 174",NA,"0","73W"
"WS"," 5416","YYC"," 178","YXX"," 175",NA,"0","73W 736"
"WS"," 5416","YYC"," 178","YYJ"," 184",NA,"0","73W 73H"
"WS"," 5416","YYC"," 178","YYZ"," 193",NA,"0","73H 73W 736"
"WS"," 5416","YYG"," 182","YYZ"," 193",NA,"0","73W 736"
"WS"," 5416","YYJ"," 184","YEG","  49",NA,"0","73W"
"WS"," 5416","YYJ"," 184","YLW","  87",NA,"0","DH4"
"WS"," 5416","YYJ"," 184","YVR"," 156",NA,"0","DH4"
"WS"," 5416","YYJ"," 184","YYC"," 178",NA,"0","73W 736 73H"
"WS"," 5416","YYJ"," 184","YYZ"," 193",NA,"0","73W"
"WS"," 5416","YYT"," 189","YHZ","  73",NA,"0","73W"
"WS"," 5416","YYT"," 189","YOW"," 100",NA,"0","73W"
"WS"," 5416","YYT"," 189","YYZ"," 193",NA,"0","73H 73W"
"WS"," 5416","YYZ"," 193","YDF","  45",NA,"0","73W"
"WS"," 5416","YYZ"," 193","YEG","  49",NA,"0","73W 73H"
"WS"," 5416","YYZ"," 193","YHZ","  73",NA,"0","73W 736"
"WS"," 5416","YYZ"," 193","YLW","  87",NA,"0","73W"
"WS"," 5416","YYZ"," 193","YMM","  90",NA,"0","73W"
"WS"," 5416","YYZ"," 193","YOW"," 100",NA,"0","736 73W"
"WS"," 5416","YYZ"," 193","YQB"," 111",NA,"0","73W"
"WS"," 5416","YYZ"," 193","YQM"," 117",NA,"0","73W"
"WS"," 5416","YYZ"," 193","YQR"," 120",NA,"0","73W"
"WS"," 5416","YYZ"," 193","YQT"," 121",NA,"0","73W 736"
"WS"," 5416","YYZ"," 193","YUL"," 146",NA,"0","73W 736"
"WS"," 5416","YYZ"," 193","YVR"," 156",NA,"0","73W 736 73H"
"WS"," 5416","YYZ"," 193","YWG"," 160",NA,"0","73W 736"
"WS"," 5416","YYZ"," 193","YXE"," 166",NA,"0","73W"
"WS"," 5416","YYZ"," 193","YYC"," 178",NA,"0","73W 73H 736"
"WS"," 5416","YYZ"," 193","YYG"," 182",NA,"0","73W 736"
"WS"," 5416","YYZ"," 193","YYJ"," 184",NA,"0","73W"
"WS"," 5416","YYZ"," 193","YYT"," 189",NA,"0","73W 73H"
"WS"," 5416","YZF"," 196","YEG","  49",NA,"0","73W 736"
"WT",NA,"KEW","8355","YRL","5527",NA,"0","BEH"
"WT",NA,"KIF","5469","WNN","5466",NA,"0","BEH"
"WT",NA,"KIF","5469","YXL"," 169",NA,"0","BEH"
"WT",NA,"MSA","5544","XBE","5468",NA,"0","BEH"
"WT",NA,"MSA","5544","YXL"," 169",NA,"0","BEH"
"WT",NA,"MSA","5544","ZPB","5546",NA,"0","BEH"
"WT",NA,"MSA","5544","ZRJ","5547",NA,"0","BEH"
"WT",NA,"SUR","5464","YXL"," 169",NA,"0","BEH"
"WT",NA,"WNN","5466","KIF","5469",NA,"0","BEH"
"WT",NA,"WNN","5466","SUR","5464",NA,"0","BEH"
"WT",NA,"WNN","5466","YXL"," 169",NA,"0","BEH"
"WT",NA,"XBE","5468","MSA","5544",NA,"0","BEH"
"WT",NA,"XBE","5468","YAX","5465",NA,"0","BEH"
"WT",NA,"XBE","5468","YTL","5531",NA,"0","BEH"
"WT",NA,"XBE","5468","YXL"," 169",NA,"0","BEH"
"WT",NA,"XKS","5480","YTL","5531",NA,"0","BEH"
"WT",NA,"XKS","5480","YXL"," 169",NA,"0","BEH"
"WT",NA,"YAC","5478","YXL"," 169",NA,"0","BEH"
"WT",NA,"YAC","5478","ZRJ","5547",NA,"0","BEH"
"WT",NA,"YAX","5465","XBE","5468",NA,"0","BEH"
"WT",NA,"YAX","5465","YTL","5531",NA,"0","BEH"
"WT",NA,"YER","5489","YAX","5465",NA,"0","BEH"
"WT",NA,"YER","5489","YTL","5531",NA,"0","BEH"
"WT",NA,"YER","5489","YXL"," 169",NA,"0","BEH"
"WT",NA,"YFH","5491","YLH","5510",NA,"0","BEH"
"WT",NA,"YFH","5491","YOG","5470",NA,"0","PL2"
"WT",NA,"YFH","5491","YQT"," 121",NA,"0","PL2 BEH"
"WT",NA,"YHP","5471","YNO","5467",NA,"0","BEH"
"WT",NA,"YHP","5471","YRL","5527",NA,"0","PL2 BEH"
"WT",NA,"YLH","5510","YFH","5491",NA,"0","BEH PL2"
"WT",NA,"YLH","5510","YWP","5533",NA,"0","BEH"
"WT",NA,"YNO","5467","YHP","5471",NA,"0","PL2 BEH"
"WT",NA,"YNO","5467","YRL","5527",NA,"0","BEH"
"WT",NA,"YOG","5470","YFH","5491",NA,"0","PL2"
"WT",NA,"YPL"," 105","YQT"," 121",NA,"0","PL2"
"WT",NA,"YPM","5521","YHP","5471",NA,"0","BEH"
"WT",NA,"YPM","5521","YNO","5467",NA,"0","PL2 BEH"
"WT",NA,"YPM","5521","YRL","5527",NA,"0","PL2"
"WT",NA,"YPM","5521","YVZ","5532",NA,"0","BEH"
"WT",NA,"YPM","5521","YXL"," 169",NA,"0","BEH"
"WT",NA,"YQT"," 121","YFH","5491",NA,"0","BEH PL2"
"WT",NA,"YQT"," 121","YWP","5533",NA,"0","BEH PL2"
"WT",NA,"YQT"," 121","YXL"," 169",NA,"0","BEH"
"WT",NA,"YRL","5527","YPM","5521",NA,"0","BEH PL2"
"WT",NA,"YRL","5527","YVZ","5532",NA,"0","BEH"
"WT",NA,"YRL","5527","YXL"," 169",NA,"0","BEH PL2"
"WT",NA,"YRL","5527","ZSJ","5548",NA,"0","PL2"
"WT",NA,"YTL","5531","XBE","5468",NA,"0","BEH"
"WT",NA,"YTL","5531","XKS","5480",NA,"0","BEH"
"WT",NA,"YTL","5531","YER","5489",NA,"0","BEH"
"WT",NA,"YTL","5531","YXL"," 169",NA,"0","BEH"
"WT",NA,"YVZ","5532","ZSJ","5548",NA,"0","BEH"
"WT",NA,"YWP","5533","YLH","5510",NA,"0","BEH PL2"
"WT",NA,"YWP","5533","YPL"," 105",NA,"0","BEH"
"WT",NA,"YXL"," 169","KIF","5469",NA,"0","BEH"
"WT",NA,"YXL"," 169","MSA","5544",NA,"0","BEH"
"WT",NA,"YXL"," 169","WNN","5466",NA,"0","BEH"
"WT",NA,"YXL"," 169","XBE","5468",NA,"0","BEH"
"WT",NA,"YXL"," 169","XKS","5480",NA,"0","BEH"
"WT",NA,"YXL"," 169","YAC","5478",NA,"0","BEH"
"WT",NA,"YXL"," 169","YAX","5465",NA,"0","BEH"
"WT",NA,"YXL"," 169","YER","5489",NA,"0","BEH"
"WT",NA,"YXL"," 169","YQT"," 121",NA,"0","BEH DH1"
"WT",NA,"YXL"," 169","YRL","5527",NA,"0","BEH PL2"
"WT",NA,"YXL"," 169","YTL","5531",NA,"0","BEH"
"WT",NA,"YXL"," 169","ZPB","5546",NA,"0","BEH"
"WT",NA,"YXL"," 169","ZRJ","5547",NA,"0","BEH"
"WT",NA,"YXL"," 169","ZSJ","5548",NA,"0","BEH PL2"
"WT",NA,"ZPB","5546","MSA","5544",NA,"0","BEH"
"WT",NA,"ZPB","5546","YXL"," 169",NA,"0","BEH"
"WT",NA,"ZRJ","5547","MSA","5544",NA,"0","BEH"
"WT",NA,"ZRJ","5547","YAC","5478",NA,"0","BEH"
"WT",NA,"ZSJ","5548","KEW","8355",NA,"0","BEH"
"WT",NA,"ZSJ","5548","YPM","5521",NA,"0","PL2"
"WT",NA,"ZSJ","5548","YRL","5527",NA,"0","PL2 BEH"
"YN",NA,"YAT","5482","YPO","5522",NA,"0","DH1"
"YN",NA,"YAT","5482","ZKE","5543",NA,"0","DH1"
"YN",NA,"YFA","5490","YMO","  91",NA,"0","DH1"
"YN",NA,"YFA","5490","ZKE","5543",NA,"0","DH1"
"YN",NA,"YGW","5496","YKU","5472",NA,"0","DH8"
"YN",NA,"YKQ","5507","YKU","5472",NA,"0","DH8"
"YN",NA,"YKQ","5507","YMO","  91",NA,"0","BEC"
"YN",NA,"YKQ","5507","YMT","5514",NA,"0","DH8"
"YN",NA,"YKQ","5507","YNS","5501",NA,"0","DH8"
"YN",NA,"YKQ","5507","YVO"," 153",NA,"0","DH8"
"YN",NA,"YKQ","5507","ZEM","5539",NA,"0","DH8"
"YN",NA,"YKU","5472","YGW","5496",NA,"0","DH8"
"YN",NA,"YKU","5472","YKQ","5507",NA,"0","DH8"
"YN",NA,"YKU","5472","YNC","5516",NA,"0","DH8"
"YN",NA,"YKU","5472","YVO"," 153",NA,"0","BET"
"YN",NA,"YMO","  91","YFA","5490",NA,"0","DH1"
"YN",NA,"YMO","  91","YKQ","5507",NA,"0","BEC"
"YN",NA,"YMO","  91","YTS"," 143",NA,"0","BEC DH1 EMB"
"YN",NA,"YMT","5514","YKQ","5507",NA,"0","DH8"
"YN",NA,"YMT","5514","YNS","5501",NA,"0","DH8"
"YN",NA,"YMT","5514","YUL"," 146",NA,"0","DH8"
"YN",NA,"YNC","5516","YKU","5472",NA,"0","DH8"
"YN",NA,"YNC","5516","ZEM","5539",NA,"0","DH8"
"YN",NA,"YNS","5501","YKQ","5507",NA,"0","DH8"
"YN",NA,"YNS","5501","YMT","5514",NA,"0","DH8"
"YN",NA,"YPO","5522","YAT","5482",NA,"0","DH1"
"YN",NA,"YTS"," 143","YMO","  91",NA,"0","DH1 BEC"
"YN",NA,"YUL"," 146","YMT","5514",NA,"0","DH8"
"YN",NA,"YUL"," 146","YVO"," 153",NA,"0","DH8"
"YN",NA,"YVO"," 153","YKQ","5507",NA,"0","DH8"
"YN",NA,"YVO"," 153","YKU","5472",NA,"0","BET"
"YN",NA,"YVO"," 153","YUL"," 146",NA,"0","DH8"
"YN",NA,"ZEM","5539","YKQ","5507",NA,"0","DH8"
"YN",NA,"ZEM","5539","YNC","5516",NA,"0","DH8"
"YN",NA,"ZKE","5543","YAT","5482",NA,"0","DH1"
"YN",NA,"ZKE","5543","YFA","5490",NA,"0","DH1"
